Entry_norm,class,YourScore,YourPred,PScore,PScorePred,ID_norm_x,PICNIC_score,PICNIC_pred,PSPire_score,PSPire_pred,catGRANULE_score,catGRANULE_pred
Q9SHE7,1,0.59855103,1,0.004766600920447,0,Q9SHE7,0.8082688099804659,1.0,0.8273405,1,0.961081078692892,1
Q9SHE8,1,0.80813515,1,0.0,0,Q9SHE8,0.2850082489787048,0.0,0.0054963278,0,0.57406733735288,1
Q9SHL7,1,0.8207069,1,0.0141472207000892,1,Q9SHL7,0.8855019193210685,1.0,0.6468901,1,0.972101097497137,1
Q9SI75,1,0.5586976,1,0.0034626038781163,0,Q9SI75,0.9176388210935712,1.0,0.16683093,0,0.91944504829549,1
Q9SIB5,1,0.6422306,1,0.0062816463230742,0,Q9SIB5,0.7746522966410039,1.0,0.34393477,0,0.836983436125727,1
Q9SIB9,1,0.80813515,1,0.0,0,Q9SIB9,0.7819752055095918,1.0,0.6941517,1,0.883813158110297,1
Q9SIH0,1,0.5877134,1,0.0118666666666666,1,Q9SIH0,0.9389002888710584,1.0,0.9029563,1,0.995548866965151,1
Q9SII0,1,0.5747486,1,0.0069744809688581,0,Q9SII0,0.9105732038005814,1.0,0.83305895,1,0.953832566555349,1
Q9SIK2,1,0.8442829,1,0.0063443072702331,0,Q9SIK2,0.8996785762703048,1.0,0.7924263,1,0.846566042984212,1
Q9SIM4,1,0.8647222,1,0.011249721541546,1,Q9SIM4,0.9094908629843962,1.0,0.83584356,1,0.988641203991227,1
Q9SIP7,1,0.5906131,1,0.010416,1,Q9SIP7,0.8756402150568812,1.0,0.42279214,0,0.937517055349134,1
Q9SIU2,1,0.714729,1,0.0123055914026343,1,Q9SIU2,0.454133447605879,0.0,0.94508934,1,0.707019600735715,1
Q9SIZ2,1,0.8914451,1,0.0074280016224986,0,Q9SIZ2,0.9301564267511786,1.0,0.8267523,1,0.970818829786434,1
Q9SJ36,1,0.8548345,1,0.0120918367346938,1,Q9SJ36,0.9162565917030544,1.0,0.837155,1,0.955174798235724,1
Q9SJA6,1,0.67106867,1,0.0448771345272803,1,Q9SJA6,0.7403224983272647,1.0,0.97245014,1,0.94338246791496,1
Q9SJB9,1,0.8624267,1,0.0097502972651605,1,Q9SJB9,0.9109660649786866,1.0,0.8370904,1,0.92087080367355,1
Q9SJF3,1,0.76881266,1,0.0089168380491354,0,Q9SJF3,0.5919951019676162,1.0,0.71711385,1,0.75958030598188,1
Q9SJI8,1,0.84470856,1,0.0037195000991866,0,Q9SJI8,0.8993208821376807,1.0,0.9367589,1,0.973649183769192,1
Q9SJK3,1,0.68188375,1,0.0136839807285447,1,Q9SJK3,0.8903084843092202,1.0,0.9744867,1,0.984005782902927,1
Q9SJL4,1,0.53797376,1,0.0146668707274767,1,Q9SJL4,0.7943696338777269,1.0,0.1683962,0,0.882750754366068,1
Q9SJT4,1,0.7053451,1,0.0084015152945947,0,Q9SJT4,0.9474678694341044,1.0,0.90039283,1,0.995010043828412,1
Q9SK22,1,0.7749598,1,0.0208294239069243,1,Q9SK22,0.8693385846311545,1.0,0.26508072,0,0.922136295352032,1
Q9SK74,1,0.73248553,1,0.005245530038288,0,Q9SK74,0.873417222831943,1.0,0.2694263,0,0.908931371039488,1
Q9SKI4,1,0.7478817,1,0.0117236328125,1,Q9SKI4,0.8567076189631644,1.0,0.82340556,1,0.962869263842319,1
Q9SKX4,1,0.80813515,1,0.0,0,Q9SKX4,0.8671734745067957,1.0,0.27180997,0,0.912318715065681,1
Q9SKZ1,1,0.7558639,1,0.0141412527392257,1,Q9SKZ1,0.7189342683567034,1.0,0.65823567,1,0.783795723242006,1
Q9SL49,1,0.6899773,1,0.016133110807667,1,Q9SL49,0.7625387951567008,1.0,0.4520772,0,0.86264989446032,1
Q9SL96,1,0.71024585,1,0.0024524346347059,0,Q9SL96,0.8591508511577024,1.0,0.57040346,1,0.935201956032868,1
Q9SLB9,0,0.58388376,1,0.0127802469135802,1,Q9SLB9,0.3690919285991825,0.0,0.2298295,0,0.345676101317122,0
Q9SLF7,1,0.6991363,1,0.0003780718336483,0,Q9SLF7,0.8243644559997749,1.0,0.18899842,0,0.974055365244492,1
Q9SMM8,1,0.6855621,1,0.0037667959745881,0,Q9SMM8,0.9378251982634184,1.0,0.7520467,1,0.963098098191853,1
Q9SMW7,1,0.5323393,1,0.0023875114784205,0,Q9SMW7,0.8836137479160944,1.0,0.5054144,1,0.942128192736064,1
Q9SNB8,1,0.52106917,1,0.0161611584958618,1,Q9SNB8,0.6856368745801811,1.0,0.72057545,1,0.6877926921169,1
Q9SP08,1,0.81071436,1,0.0082815378523097,0,Q9SP08,0.7063618155043092,1.0,0.7118999,1,0.923607780234708,1
Q9SQY0,1,0.4957205,0,0.0113126287481379,1,Q9SQY0,0.7496276894985803,1.0,0.14833848,0,0.814868375225307,1
Q9SR13,1,0.64119333,1,0.008251008473278,0,Q9SR13,0.861860801073697,1.0,0.9301672,1,0.944160660870407,1
Q9SR73,1,0.460757,0,0.017333984375,1,Q9SR73,0.750037627121034,1.0,0.9245598,1,0.992303293282667,1
Q9SRM4,1,0.8081328,1,0.0,0,Q9SRM4,0.5360000807787391,1.0,0.1061393,0,0.8506049960675,1
Q9SRV5,1,0.77583176,1,0.0105292836088683,1,Q9SRV5,0.7978158434488279,1.0,0.6327189,1,0.85441183236301,1
Q9SRX2,1,0.5957831,1,0.0173159227880164,1,Q9SRX2,0.970250614386908,1.0,0.95454943,1,0.944218506866268,1
Q9SS17,1,0.7279983,1,0.0174684832381706,1,Q9SS17,0.9501069579985713,1.0,0.99228734,1,0.968256574994066,1
Q9SS38,1,0.8081328,1,0.0,0,Q9SS38,0.7953415282206111,1.0,0.10204937,0,0.946413559758628,1
Q9SSF1,1,0.81276125,1,0.0109264389042782,1,Q9SSF1,0.804300486559036,1.0,0.8883994,1,0.871219645276585,1
Q9SSS9,1,0.8081328,1,0.0,0,Q9SSS9,0.651532109755609,1.0,0.108590126,0,0.900400601215108,1
Q9STN3,1,0.7219119,1,0.0127113052641875,1,Q9STN3,0.921688577527337,1.0,0.98494226,1,0.981624651583518,1
Q9STW1,1,0.76370907,1,0.012315960855027,1,Q9STW1,0.7809672065005835,1.0,0.20628539,0,0.799400636442982,1
Q9STY6,1,0.65109915,1,0.0065170653050255,0,Q9STY6,0.8952936641242424,1.0,0.72413576,1,0.858039268700923,1
Q9SU25,1,0.76881486,1,0.0060018850857429,0,Q9SU25,0.9346692920549988,1.0,0.9280157,1,0.945432502876293,1
Q9SUA1,1,0.65433794,1,0.0019873954126722,0,Q9SUA1,0.9444886844880516,1.0,0.91878164,1,0.973099034324893,1
Q9SUI4,0,0.8081344,1,0.0,0,Q9SUI4,0.1581039294886586,0.0,0.00075924274,0,0.252742373678831,0
Q9SUN5,1,0.85498816,1,0.0082968705052309,0,Q9SUN5,0.6950706875454519,1.0,0.40942153,0,0.908907372291714,1
Q9SVM8,1,0.8081344,1,0.0,0,Q9SVM8,0.76639348309281,1.0,0.60514116,1,0.799794512919289,1
Q9SW44,1,0.6629106,1,0.006106523492125,0,Q9SW44,0.8565992872639429,1.0,0.97144544,1,0.975749744795694,1
Q9SX79,1,0.77196944,1,0.0158339763374485,1,Q9SX79,0.8507152117791807,1.0,0.9896985,1,0.949322631404356,1
Q9SY07,1,0.8081328,1,0.0,0,Q9SY07,0.7071089616449349,1.0,0.8416319,1,0.832118668640828,1
Q9SY09,1,0.8280712,1,0.0105529131985731,1,Q9SY09,0.7770181408350494,1.0,0.51339984,1,0.625054718356246,1
Q9SY97,0,0.8081328,1,0.0,0,Q9SY97,0.2336916223157282,0.0,0.024332862,0,0.452496737695919,0
Q9SYA9,1,0.60313874,1,0.0036639882299683,0,Q9SYA9,0.8130487702374223,1.0,0.5166786,1,0.820214117998436,1
Q9SYG2,1,0.61457354,1,0.0062717722528614,0,Q9SYG2,0.7456579272055861,1.0,0.54501754,1,0.829686784481821,1
Q9SZD6,1,0.3337119,0,0.0015495867768595,0,Q9SZD6,0.951799934683236,1.0,0.8335643,1,0.986738576422015,1
Q9SZH4,1,0.61307615,1,0.0097337006427915,0,Q9SZH4,0.7983207536785588,1.0,0.72788966,1,0.798267040626415,1
Q9SZJ5,1,0.8081328,1,0.0,0,Q9SZJ5,0.8715074347138181,1.0,0.0077508166,0,0.966523270136133,1
Q9SZX9,1,0.67565036,1,0.0095653098097566,0,Q9SZX9,0.9458326196416882,1.0,0.986069,1,0.945973607630745,1
Q9T029,1,0.83837837,1,0.0063443072702331,0,Q9T029,0.923296357609914,1.0,0.9251426,1,0.874212367014019,1
Q9T043,1,0.8706808,1,0.0100801960347516,1,Q9T043,0.927624951648754,1.0,0.8633995,1,0.986087177810475,1
Q9XF89,1,0.8081328,1,0.0,0,Q9XF89,0.3740389882049449,0.0,0.025042942,0,0.531378418396982,1
Q9XF91,0,0.8081328,1,0.0,0,Q9XF91,0.2864016232509572,0.0,0.00286452,0,0.495998779353889,0
Q9XFD1,1,0.6230719,1,0.0307498978031461,1,Q9XFD1,0.90295935867957,1.0,0.9780267,1,0.968647572814404,1
Q9XFR5,1,0.6377383,1,0.0311455780797505,1,Q9XFR5,0.8742665604925464,1.0,0.48006663,0,0.846227693308489,1
Q9XFT3,1,0.8081328,1,0.0,0,Q9XFT3,0.7921769008645883,1.0,0.09176361,0,0.907697295867013,1
Q9XI21,1,0.8081328,1,0.0,0,Q9XI21,0.7655687400410244,1.0,0.3832171,0,0.961748289818176,1
Q9XI36,1,0.5209242,1,0.0011189778645833,0,Q9XI36,0.7960105456853814,1.0,0.38905555,0,0.953646768744196,1
Q9XI42,1,0.564717,1,0.000732421875,0,Q9XI42,0.831295977950361,1.0,0.66816986,1,0.926133661842514,1
Q9XIB5,1,0.45747223,0,0.0180319523846816,1,Q9XIB5,0.588648060310023,1.0,0.996103,1,0.772263542020501,1
Q9XIF2,1,0.78534925,1,0.0092086823255585,0,Q9XIF2,0.878345935628261,1.0,0.8555341,1,0.964125566376044,1
Q9XIJ0,1,0.8081328,1,0.0,0,Q9XIJ0,0.6917699794366806,1.0,0.65342593,1,0.962836052472594,1
Q9XIK4,1,0.72914284,1,0.0118008978182864,1,Q9XIK4,0.644298754725496,1.0,0.4906543,0,0.797212165085956,1
Q9ZPI1,1,0.8081328,1,0.0,0,Q9ZPI1,0.8997832198722522,1.0,0.5793013,1,0.976183180898862,1
Q9ZPX8,1,0.64439064,1,0.048224,1,Q9ZPX8,0.940735224240226,1.0,0.9986664,1,0.955591192949845,1
Q9ZQH2,1,0.6205099,1,0.0026842975206611,0,Q9ZQH2,0.8575829985176158,1.0,0.8830716,1,0.851542189982778,1
Q9ZR03,0,0.8081328,1,0.0,0,Q9ZR03,0.2189941797784551,0.0,0.029748773,0,0.332747871220063,0
Q9ZRZ8,1,0.69418365,1,0.0111867712093246,1,Q9ZRZ8,0.9461220736985888,1.0,0.94345444,1,0.982354599272249,1
Q9ZU66,1,0.6642161,1,0.0119223793153169,1,Q9ZU66,0.8049975849181955,1.0,0.5239142,1,0.958466725951853,1
Q9ZUI4,1,0.61424565,1,0.0055808955747554,0,Q9ZUI4,0.560653361456457,1.0,0.782924,1,0.817833606661413,1
Q9ZUP2,1,0.80813515,1,0.0,0,Q9ZUP2,0.8065201760185972,1.0,0.014972414,0,0.907881030545181,1
Q9ZUS0,1,0.6001491,1,0.0033081285444234,0,Q9ZUS0,0.868305185286746,1.0,0.5552592,1,0.865159067944922,1
Q9ZUT9,1,0.5875989,1,0.0112254661719059,1,Q9ZUT9,0.8290432429100116,1.0,0.989288,1,0.925515379342307,1
Q9ZUU4,1,0.80813515,1,0.0,0,Q9ZUU4,0.6306396522664754,1.0,0.84470737,1,0.685602407771397,1
Q9ZV45,1,0.882234,1,0.0094266528925619,0,Q9ZV45,0.620158647632324,1.0,0.10904429,0,0.883937351409943,1
Q9ZVD0,1,0.59194803,1,0.0188368055555555,1,Q9ZVD0,0.918869686645619,1.0,0.9764702,1,0.931489824528894,1
Q9ZVH8,1,0.7787792,1,0.0051090395005738,0,Q9ZVH8,0.8762707591133458,1.0,0.23318753,0,0.968494714697852,1
Q9ZVL6,1,0.8081328,1,0.0,0,Q9ZVL6,0.3526828638890942,0.0,0.05238359,0,0.76258128679368,1
Q9ZVT7,1,0.7572504,1,0.0129624628679449,1,Q9ZVT7,0.7248609956202559,1.0,0.37598482,0,0.933560571471895,1
Q9ZW35,1,0.8037711,1,0.0060118227731864,0,Q9ZW35,0.6788542226060915,1.0,0.6447264,1,0.974180094039602,1
